PC1,PC2,PC3,sample_id,group
-0.426595764120864,1.6980054337661385,0.2725465456941317,sample_82,Case
2.341224114080247,-0.7431395588947483,-0.45715811060080674,sample_83,Case
-1.54423274651376,-0.9857056731764379,0.6225963828372587,sample_84,Case
-1.4165309548687794,0.4331063895903527,0.30624675372446636,sample_85,Case
-1.602606158833224,-0.7613844541030157,1.3413067958526737,sample_86,Case
0.966738713376476,-1.0255170006541492,-0.5331654694090968,sample_87,Case
-0.6615743543449327,-0.10724745218974194,-0.743211809642341,sample_88,Case
0.515931475473478,-0.6877766342777782,1.2106459430422434,sample_89,Case
1.2078200715467813,-1.5668353821545702,-0.26993113821342274,sample_90,Case
0.44677047046003165,-0.47420686466656076,0.9882965325191845,sample_91,Case
0.3181006322578994,0.8886922317379629,-1.3323942230340518,sample_92,Case
-0.5506371644993782,0.6217808642102705,1.0510985877179888,sample_93,Case
0.5510603987384561,-0.053850585834341415,0.5289952374329258,sample_94,Case
-0.5009548776273872,-2.3442652941244497,-1.3464427761473798,sample_95,Case
0.7672382060010486,-0.9179615247012493,1.0253289927464613,sample_96,Case
-0.4374948478244218,-0.9159583897360956,-0.2566133512189442,sample_97,Case
-0.8241294203953219,0.8795138462844291,0.9819773393302696,sample_98,Case
-0.41225650446321344,-0.2799866008553905,-2.3497600775612817,sample_99,Case
